"Artist";"Album";"Song";"Year";"Label";"start";"end";"itunes";"deezer";"spotify"
"Luidji";"Saison 00";"Joueur 1 (feat. Tuerie)";"2023";"FOUFOUNE PALACE BONJOUR";1740671367;1740671562;"https://music.apple.com/fr/album/joueur-1-feat-tuerie/1689378888?i=1689378907&uo=4";;
"Titi Robin";"Ces vagues que l'amour souleve";"La fille du boxeur";"2005";"NAIVE";1740671561;1740671679;;"https://www.deezer.com/track/505069642";"https://open.spotify.com/track/5mpDUpHhCh3SxxcdRxNbCq"
"Jimmy Page";"No quarter";"The battle of evermore";"1994";"FONTANA";1740671676;1740672076;;;
"Laurent Garnier";"Megasoft office 2000";"Communications from the lab";"2000";"F COMMUNICAT";1740672068;1740672360;"https://music.apple.com/fr/album/communications-from-the-lab/285316234?i=285317137&uo=4";"https://www.deezer.com/track/3850435";"https://open.spotify.com/track/18cXHds9l6ZlzXgO78D2aW"
"Felix Fleer";"Rush";"Rush";"2024";"SERIAL SOUND";1740672209;1740672451;"https://music.apple.com/fr/album/rush/1765340917?i=1765341486&uo=4";"https://www.deezer.com/track/2968406081";"https://open.spotify.com/track/65hNAZZGsLuCFZZXBb9IBe"
"Klo Pelgag";"Abracadabra";"Coupable";"2024";"SECRET CITY RECORDS";1740672450;1740672684;"https://music.apple.com/fr/album/coupable/1745182711?i=1745182855&uo=4";"https://www.deezer.com/track/2788042852";"https://open.spotify.com/track/6okHqM69GKMYs7a9bWxmzM"
"Beach House";"Depression cherry";"Space song";"2015";"BELLA UNION";1740672683;1740673001;"https://music.apple.com/fr/album/space-song/998474196?i=998474199&uo=4";"https://www.deezer.com/track/106380372";"https://open.spotify.com/track/1ZgMsA55GIY7ICkQh5MILA"
"Baba Stiltz";"Journals";"Taix";"2021";"CYCLE";1740672998;1740673162;"https://music.apple.com/fr/album/taix/1571343624?i=1571343977&uo=4";"https://www.deezer.com/track/1899899037";"https://open.spotify.com/track/4RhTxybHlTMQhdQEoGQM9W"
"The Clean Hands Group";"Club Meduse compiled by Charles Bals";"Night Fly";"1984";"SPACETALK";1740673161;1740673424;;"https://www.deezer.com/track/1502658072";
"Ahmed Fakroun";"Compilation";"Ya sahbi";"2010";"FAKROUNMUSIC";1740673421;1740673603;;"https://www.deezer.com/track/77188166";"https://open.spotify.com/track/0wYC1ZLuWKPoGfRBSNSoB2"
"Fadela";"Mahlali noum";"Mahlali Noum (Insomnia)";"2006";"ELMIR";1740673603;1740673839;;;
"Alsarah & The Nubatones";"Seasons of the road";"Habibi";"2025";"SOUNDWORKS";1740673837;1740674058;"https://music.apple.com/fr/album/habibi/1796584823?i=1796584832&uo=4";"https://www.deezer.com/track/3230049991";"https://open.spotify.com/track/7EGrgTG9KZ10wFOEVSZiUZ"
"The Heliocentrics";"The Sunshine Makers";"Sold out";"2017";"SOUNDWAY RECORDS";1740674056;1740674268;"https://music.apple.com/fr/album/sold-out/1611619771?i=1611619985&uo=4";"https://www.deezer.com/track/1667272452";"https://open.spotify.com/track/7sbXwfFNSbPgqtwsfuzyak"
"Serge Gainsbourg";"Gainsbourg forever";"Ford Mustang";"1968";"MERCURY";1740674262;1740674417;"https://music.apple.com/fr/album/ford-mustang/1391621152?i=1391622214&uo=4";"https://www.deezer.com/track/1249402342";"https://open.spotify.com/track/3TnAzjwayiyFCp65ORQmnt"
"The Marvelettes";"Forever more : the complete Motown albums / Vol.2";"Don't make hurting me a habit";"1968";"MOTOWN";1740674418;1740674592;"https://music.apple.com/fr/album/dont-make-hurting-me-a-habit/1444184667?i=1444184982&uo=4";"https://www.deezer.com/track/4633886";"https://open.spotify.com/track/47XpL6RIOhWWacCOyt4OqG"
"Thee Sacred Souls";"Got a story to tell";"Lucid girl";"2024";"DAPTONE RECORDS";1740674592;1740674792;"https://music.apple.com/fr/album/lucid-girl/1749131359?i=1749131364&uo=4";"https://www.deezer.com/track/2824391322";"https://open.spotify.com/track/5TdnxXaZIqJjASZaJQrW2e"
"Bastien Keb";"Songs for Lost Travellers";"It would speak";"2025";"NATIVE REBEL RECORDINGS";1740674792;1740675022;;;"https://open.spotify.com/track/1BigNZqBjel1edHEj8rUns"
"Guillaume Poncelet";"Durango";"Patricia";"2023";"BLEND";1740675012;1740675185;"https://music.apple.com/fr/album/patricia/1676990846?i=1676990995&uo=4";"https://www.deezer.com/track/2373003735";"https://open.spotify.com/track/5fmL7CXM7dGkGQ4jTMYa41"
"Nina Simone";"Nina Simone and piano !";"I think it's going to rain today";"1969";"";1740675184;1740675382;"https://music.apple.com/fr/album/i-think-its-going-to-rain-today/298325770?i=298326477&uo=4";"https://www.deezer.com/track/1046322";"https://open.spotify.com/track/6GWLNfRviT4S82inkxvXV8"
"Big Mama Thornton";"Ball n' chain";"Black rat";"1966";"ARHOOLIE";1740675382;1740675549;;"https://www.deezer.com/track/935787722";
"Charlie Feathers";"Jungle fever 1955-1962";"Everybody's lovin' my baby";"1956";"HOODOO";1740675548;1740675680;;;"https://open.spotify.com/track/7AGntF5SRNb8BU2lpuyKa2"
"Skinny Dyck";"Easygoing";"Baby oh well";"2024";"VICTORY POOL RECORDS";1740675678;1740675829;"https://music.apple.com/fr/album/baby-oh-well/1770331938?i=1770332330&uo=4";"https://www.deezer.com/track/3027027181";"https://open.spotify.com/track/4Py2DhufM8WPILtf1mlN5i"
"Robohands";"Violet";"String feelings";"2022";"KINGUNDERGROUND";1740675828;1740675945;"https://music.apple.com/fr/album/string-feelings/1609064076?i=1609064077&uo=4";"https://www.deezer.com/track/1692384057";"https://open.spotify.com/track/0nWOYmDaMsM7uJChu8zspP"
"Francois & The Atlas Mountains";"Age fleuve";"Fleuve des âges";"2025";"INFINE";1740675943;1740676170;"https://music.apple.com/fr/album/fleuve-des-%C3%A2ges/1778109772?i=1778109780&uo=4";"https://www.deezer.com/track/3086380851";"https://open.spotify.com/track/3VEsIB9S4HvLfvtA6fbOfn"
"Depeche Mode";"The best of Depeche Mode";"Shake the disease";"1985";"MUTE";1740676169;1740676457;"https://music.apple.com/fr/album/shake-the-disease/665414290?i=665415110&uo=4";"https://www.deezer.com/track/68513766";"https://open.spotify.com/track/3UP3kWn6I6sL2ZtpiXhJBo"
"Dodo Da Bahia & As Virgens De Porto Seguro";"Onda de amor: Synthesized brazilian hits that never were (1984-94)";"Africamerica";"1990";"SOUNDWAY";1740676454;1740676752;;"https://www.deezer.com/track/1666942982";
"Arp Frique";"Analog people digital world";"Duncan Truffle";"2023";"RUSH HOUR";1740676748;1740676940;"https://music.apple.com/fr/album/duncan-truffle/1674632576?i=1674632585&uo=4";"https://www.deezer.com/track/2168709517";"https://open.spotify.com/track/6XoaQgrmpBcg7g33VpHTqj"
"Bibi Club";"L'île aux bleuets";"L'île aux bleuets";"2024";"SECRET CITY RECORDS";1740676939;1740677142;"https://music.apple.com/fr/album/l%C3%AEle-aux-bleuets/1726022882?i=1726022975&uo=4";"https://www.deezer.com/track/2622354402";"https://open.spotify.com/track/0tyqnnZ2XZiD2hH3hQBBHe"
"Kip Nelson";"Be on my side";"Be on my side";"2018";"NICE GUYS";1740677141;1740677293;;"https://www.deezer.com/track/774203262";
"The Beach Boys";"Surfer girl & shut down volume 2";"Surfer girl";"1965";"CAPTOL";1740677292;1740677437;;"https://www.deezer.com/track/2211915227";
"Originals Orchestra";"ABC Rocksteady";"Little nut tree";"1968";"DUB STORE RECORDS";1740677436;1740677586;;;
"The Sure Fire Soul Ensemble";"Step down";"Omnificent";"2022";"COLEMINE RECORDS";1740677584;1740677810;"https://music.apple.com/fr/album/omnificent/1606237161?i=1606237446&uo=4";"https://www.deezer.com/track/1628670912";"https://open.spotify.com/track/2kMcrbUr7r2I2yoVUBqrrO"
"Limousine";"Hula hoop (pour toi)";"Hula hoop (pour toi)";"2021";"EKLER'O'SHOCK RECORDS";1740677807;1740678024;;"https://www.deezer.com/track/1459541022";"https://open.spotify.com/track/4JWtxz3nB3L0T12yMYqVLM"
"Rocco Deluca";"BOF / The music of Red dead redemption II (jeu video)";"Crash of worlds";"2019";"LAKESHORE RECORDS";1740678021;1740678126;"https://music.apple.com/fr/album/crash-of-worlds/1466010494?i=1466010501&uo=4";"https://www.deezer.com/track/688442522";"https://open.spotify.com/track/51umGIauwIZln39b3hsso2"
"Yves Simon";"Yves Simon";"Little Thomas dupont";"1973";"RCA";1740678125;1740678315;;;
"Michael Mc Carty";"Earl's Closet : The Lost Archive of Earl Mcgrath, 1970-1980";"Christopher";"2022";"LIGHT IN THE ATTIC RECORDS";1740678314;1740678475;;;
"Canned Heat";"Instrumentals 1967 - 1996";"Junior's shuffle";"1996";"RUF";1740678472;1740678601;;;
"Omni";"Souvenir";"Plastic pyramid";"2024";"SUB POP";1740678598;1740678802;"https://music.apple.com/fr/album/plastic-pyramid/1710682086?i=1710682088&uo=4";"https://www.deezer.com/track/2486107861";"https://open.spotify.com/track/1nxVYkAMpRqLaNLJdggYWa"
"The Impressions";"Complete A and B singles 1961-1968";"Sometimes I wonder";"1965";"UNIVERSAL ISLAND RECORDS";1740678800;1740678982;"https://music.apple.com/fr/album/sometimes-i-wonder/1445667423?i=1445667703&uo=4";"https://www.deezer.com/track/145430578";"https://open.spotify.com/track/1SLfYCMG2gGME6DmAzqp6B"
"Sha La Das";"Love in the wind";"Just for a minute";"2018";"DAPTONE RECORDS";1740678980;1740679206;;;
"Ruben Gonzalez";"Chanchullo";"Quizás, quizás (bolero cha)";"2000";"World Circuit";1740679336;1740679480;;;
"CANNONBALL ADDERLEY";"";"CANNONBALL ADDERLEY / I DON'T CARE";"";"";1740679478;1740679638;;;
"Dean Martin";"This time I'm swingin' / Pretty baby";"Maybe";"1960";"CAPITOL";1740679638;1740679767;;;
"The Ink Spots";"Swing high, swing low 1936 -1940";"Maybe";"1940";"ASV";1740679767;1740679951;"https://music.apple.com/fr/album/maybe/1425152124?i=1425152667&uo=4";"https://www.deezer.com/track/78133605";
"Pat Metheny";"One quiet night";"Don't know why";"2003";"WEA";1740679950;1740680136;"https://music.apple.com/fr/album/dont-know-why/313204888?i=313204970&uo=4";"https://www.deezer.com/track/3593545";"https://open.spotify.com/track/6KE4QXE06QDEn7zRFkpxdk"
"Bill Withers";"Still Bill";"I don't know";"1972";"COLUMBIA";1740680130;1740680309;;"https://www.deezer.com/track/99199096";"https://open.spotify.com/track/16h3GCdEJ9lgiOyox4LJQA"
"Charles Lloyd & The Marvels";"I long to see you";"Of course, of course";"2016";"BLUE NOTE";1740680308;1740680668;;"https://www.deezer.com/track/118583692";
"Vanessa Rubin";"Vanessa rubin sings";"It's probably me";"1995";"NOVUS";1740680667;1740680973;"https://music.apple.com/fr/album/its-probably-me/255964752?i=255964829&uo=4";"https://www.deezer.com/track/13241532";"https://open.spotify.com/track/3UnREYiP631ZiYLrmFMWJO"
"SONNY ROLLINS";"";"SONNY ROLLINS / THE FILE";"";"";1740680967;1740681218;;;
"NNENNA FREELON";"";"NNENNA FREELON / SO WRONG";"";"";1740681216;1740681577;;;
"Roy Hargrove";"Earfood";"I'm not so sure";"2008";"EMARCY";1740681574;1740681921;"https://music.apple.com/fr/album/im-not-so-sure/1442929108?i=1442929314&uo=4";"https://www.deezer.com/track/929186";"https://open.spotify.com/track/1AZRzlMAaXFndLEvHO8Sf6"
"Independent Trio";"Ignition";"Yop or nop";"2010";"POPCORNLAB";1740681920;1740682150;"https://music.apple.com/fr/album/yop-or-nop/360209986?i=360210126&uo=4";"https://www.deezer.com/track/5525380";"https://open.spotify.com/track/1XbKFvi7NRxzPdGPNrYiZv"
"DUKE PEARSON";"";"DUKE PEARSON / I DON'T KNOW";"";"";1740682146;1740682564;;;
"Pierrick Pedron";"The shape of jazz to come";"Eventually";"2024";"CONTINUO JAZZ";1740682559;1740682910;"https://music.apple.com/fr/album/eventually/1771852982?i=1771853245&uo=4";"https://www.deezer.com/track/3026440411";"https://open.spotify.com/track/63ckqq7iL3GzI0dG9rSeg8"
"Bill Henderson";"Bill Henderson His complete Vee Jay recordings vol. 2";"Yes Indeed";"1960";"VEE JAY @";1740682981;1740683193;;;
"Lemon Jelly";"Lemonjelly .Ky";"Nervous tension";"2000";"XL RECORDINGS";1740683192;1740683593;"https://music.apple.com/fr/album/nervous-tension/1027469593?i=1027469604&uo=4";"https://www.deezer.com/track/105291530";"https://open.spotify.com/track/68HWCNqV9fxp5FUYYpACeC"
"James Yorkston";"Everything sacred";"Everything sacred";"2016";"DOMINO RECORDING COMPANY";1740683593;1740683900;;;
"Wolfgang Dauner Quintet";"Talkin' jazz : More themes from the black forest / Vol. 2";"Take off your shoes to feel the setting sun";"1969";"TALKIN LOUD";1740683897;1740684135;;;
"Imhotep";"Kheper dub";"Far eye dub";"2014";"AUTOPRODUCTION";1740684130;1740684413;"https://music.apple.com/fr/album/far-eye-dub/923320536?i=923320572&uo=4";"https://www.deezer.com/track/86960469";"https://open.spotify.com/track/3uWu70wIvqEwxKVKt2E5zq"
"Otis Redding";"The very best of Otis Redding";"(Sittin' on) the dock of the bay";"1968";"ATLANTIC";1740684411;1740684573;"https://music.apple.com/fr/album/sittin-on-the-dock-of-the-bay/266601413?i=266605724&uo=4";"https://www.deezer.com/track/495824392";"https://open.spotify.com/track/3zBhihYUHBmGd2bcQIobrF"
"Molly Lewis";"On the lips";"Lounge lizard";"2024";"JAGJAGUWAR";1740684571;1740684797;"https://music.apple.com/fr/album/lounge-lizard/1712878079?i=1712878281&uo=4";"https://www.deezer.com/track/2507483961";"https://open.spotify.com/track/56xlGPNxws5a7RiRf1D9i3"
"Yndi";"Memoria";"Stèles";"2024";"NASCIMENTO - GRAND MUSIQUE MANAGEMENT";1740684797;1740685028;;"https://www.deezer.com/track/3063586791";"https://open.spotify.com/track/7xFnbVxGPPQ1H7PtEL6K0K"
"Trio Da Kali";"Ladilikan";"Eh ya ye";"2017";"WORLD CIRCUIT";1740685025;1740685314;;"https://www.deezer.com/track/704074652";"https://open.spotify.com/track/1HPGPCS2p8gooN9D5m9qo0"
"Orchestre Philharmonique De New York";"Maurice Ravel : L'oeuvre pour orchestre";"Ma mère l'oye : Laideronette impératrice des pagodes";"1990";"SONY";1740685313;1740685596;;;
"Meiko Kaji";"BOF / Gincho Wataridori";"Jingi komoriuta";"1972";"WEWANTSOUNDS";1740685594;1740685792;;;
"East Flatbush Project";"Chinese Room";"Tried by 12";"1996";"WAGRAM";1740685792;1740685965;;;
"King Pari";"There it goes";"Eggface (i'm not screamin' for nothin')";"2024";"STONES THROW RECORDS";1740685965;1740686287;"https://music.apple.com/fr/album/eggface-im-not-screamin-for-nothin/1751379583?i=1751379779&uo=4";"https://www.deezer.com/track/3012701351";"https://open.spotify.com/track/4BLNiKNSEAhl7GxWQAQS5L"
"Michael Jackson";"Bad";"Smooth criminal";"1987";"EPIC";1740686281;1740686535;"https://music.apple.com/fr/album/smooth-criminal/159292399?i=159294551&uo=4";"https://www.deezer.com/track/1120580842";
"I Suonatori";"Intenta : Experimental and electronic music from Switzerland (1981-93)";"Matrosen";"1988";"BONGO JOE RECORDS";1740686525;1740686777;;"https://www.deezer.com/track/914140352";
"Orchestre Tout Puissant Marcel Duchamp";"Ventre unique";"Ils disent";"2024";"Bongo Joe";1740686774;1740687092;"https://music.apple.com/fr/album/ils-disent/1761618180?i=1761618478&uo=4";"https://www.deezer.com/track/2937535331";"https://open.spotify.com/track/0eq2r4VB8rEmpLKyu9ST8V"
"Jim O Rourke";"Simple songs";"Half life crisis";"2015";"DRAG CITY";1740687091;1740687373;;;
"Passion Theatre";"Strange Desire / Mannequin";"Vacation day";"1986";"SPACETALK";1740687372;1740687651;;"https://www.deezer.com/track/1259143882";
"Sauveur Mallia";"Spatial & Co";"Future vision";"1979";"TELE MUSIC";1740687648;1740687876;;;
"Motion";"Playtime Reggae";"Walk on by";"1980";"HIETFLY";1740687895;1740688286;;;
"Bala Desejo";"Baile de mascaras (recarnaval)";"Baile de máscaras (recarnaval) - (Jamz Supernova & Sam Interface edit) - (short)";"2024";"MR BONGO";1740688284;1740688615;;;
"Clea Vincent";"Tropi-cléa (EP)";"Samba";"2017";"MIDNIGHT SPECIAL RECORDS";1740688615;1740688782;"https://music.apple.com/fr/album/samba/1217462441?i=1217462462&uo=4";"https://www.deezer.com/track/144654896";"https://open.spotify.com/track/3AyeEQHxCOzJ22b2mQTUPK"
"Kiefer";"It’s ok, bu";"August again";"2023";"STONES THROW RECORDS";1740688781;1740689100;"https://music.apple.com/fr/album/august-again/1698878541?i=1698878788&uo=4";"https://www.deezer.com/track/2378935365";"https://open.spotify.com/track/4i1wz6IZCE9ttEJOQmUCHC"
"Radiohead";"Kid A";"Morning bell";"2000";"EMI";1740689100;1740689368;"https://music.apple.com/fr/album/morning-bell/1097862870?i=1097863575&uo=4";"https://www.deezer.com/track/138547603";"https://open.spotify.com/track/4h37RgtBg9iynN3BIL5lFU"
"Seals & Crofts";"Summer breeze";"The euphrates";"1972";"WARNER BROS";1740689364;1740689620;"https://music.apple.com/fr/album/the-euphrates/303229963?i=303230052&uo=4";;
"Jack Nitzsche";"Bof / Vol au dessus d'un nid de coucou";"Bus ride to paradise";"1975";"FANT";1740689615;1740689878;;;
"Hoyt Axton";"1971 - Free, pop et politique";"The pusher";"1971";"NAIVE";1740689713;1740690033;"https://music.apple.com/fr/album/the-pusher/1618342953?i=1618343362&uo=4";"https://www.deezer.com/track/1721700377";"https://open.spotify.com/track/4QRRQXWYKuZUi1DsVwMUYp"
"June Laverick";"Lost west end vintage : London's forgotten musicals 1948-1962";"When in Rome : Stop";"1959";"STAGE DOOR";1740690034;1740690193;;;
"Mina";"Sabato sera Studio Uno 1967";"Portami con te";"1967";"PEER SOUTHERN PRODUCTIONS";1740690192;1740690236;;"https://www.deezer.com/track/523541082";
"Me & You";"Music for birthdays";"Papillon";"2010";"";1740690607;1740690923;;;
"Izumi Kobayashi";"Tokyo riddim 1976-1985";"Lazy love";"1981";"TIME CAPSULE";1740690918;1740691179;;;
"Esther Phillips";"Alone again naturally";"Use me";"1972";"SONY";1740691179;1740691408;"https://music.apple.com/fr/album/use-me/215737043?i=215738064&uo=4";"https://www.deezer.com/track/125512054";"https://open.spotify.com/track/4zCW4FvWlUZjL1PwPgssdJ"
"Twin Temple";"Bring you their signature sound.... satanic doo-wop";"The devil didn't make me do it";"2019";"RISE ABOVE RECORDS";1740691401;1740691678;;;
"Lewis OfMan";"Get Fly (I Wanna) (feat. Gabriela Richardson)";"Get fly (I wanna) (feat. Gabriela Richardson)";"2024";"VIRGIN RECORDS";1740691673;1740691959;;;
"Abigail Lapell";"Stolen time";"Scarlet fever";"2022";"OUTSIDE MUSIC";1740691957;1740692264;"https://music.apple.com/fr/album/scarlet-fever/1601580660?i=1601580846&uo=4";"https://www.deezer.com/track/1597933232";"https://open.spotify.com/track/67RizwY0RGurFtAvAzEOz2"
"King Child";"Leech";"Clair de lune";"2019";"PIEUVRE";1740692257;1740692524;"https://music.apple.com/fr/album/clair-de-lune/1449475969?i=1449475975&uo=4";"https://www.deezer.com/track/617344082";"https://open.spotify.com/track/5S4LTlZbgEyOeLyEV6M9yX"
"Voyou";"Les bruits de la ville";"Il neige";"2019";"ENTREPRISE / A+LSO";1740692525;1740692787;"https://music.apple.com/fr/album/il-neige/1445023653?i=1445023751&uo=4";"https://www.deezer.com/track/618561142";"https://open.spotify.com/track/0zGQ0FAGQC6O8GFJzJwvof"
"Billie Holiday";"Blue moon";"Yesterdays";"1939";"DREYFUS";1740692784;1740692990;;"https://www.deezer.com/track/593692902";
"Menelik Wesnatchew";"Ethiopie/Tezeta/Ethiopian blues & ballads/Ethiopiques vol.10";"Tezeta";"1974";"BUDA MUSIQUE";1740692989;1740693260;;"https://www.deezer.com/track/224880";
"Impressions (the)";"Complete A and B singles 1961-1968";"You've come home";"1962";"UNIVERSAL ISLAND RECORDS";1740693256;1740693421;;;
"Gin Wigmore";"Willing to die (feat. Suffa & Logic)";"Willing to die (feat. Suffa & Logic)";"2015";"ISLAND RECORDS / UNIVERSAL";1740693420;1740693614;"https://music.apple.com/fr/album/willing-to-die-feat-suffa-logic/1442438972?i=1442439231&uo=4";;
"Gustafson";"Sourire aux anges";"Vos étincelles";"2024";"AUTOPRODUCTION";1740693626;1740693877;"https://music.apple.com/fr/album/vos-%C3%A9tincelles/1755271177?i=1755271467&uo=4";"https://www.deezer.com/track/2873545982";"https://open.spotify.com/track/7ux0G6ySiu0l1oipmmgPrI"
"The Bee Gees";"Bee gees story";"To love somebody";"1967";"RSO";1740693867;1740694044;;;
"Thee Heart Tones";"Forever and ever";"No longer mine";"2024";"BIG CROWN RECORDS";1740694041;1740694204;;"https://www.deezer.com/track/2785657302";"https://open.spotify.com/track/1bSCxweo1vsaSBtgrDBnPD"
"Harvey Mandel";"Baby batter";"Baby batter";"1971";"ROCAFORT RECORDS";1740694203;1740694422;"https://music.apple.com/fr/album/baby-batter/423515306?i=423515317&uo=4";"https://www.deezer.com/track/1590269242";"https://open.spotify.com/track/4qWkG2FhdfroTh5cFiCQtO"
