"Artist";"Album";"Song";"Year";"Label";"start";"end";"itunes";"spotify";"deezer"
"Jacques Vidal Quintet";"Hymn";"Walk in New York";2018;"SOUPIR EDITIONS";1709200561;1709200864;"https://music.apple.com/fr/album/walk-in-new-york/1603408718?i=1603408741&uo=4";"https://open.spotify.com/track/1XHUVJMQKroczExZ7iW87e";
"Oscar Peterson/Joe Pass";"Porgy and bess";"I got plenty o' nuttin'";1959;"VERVE";1709200862;1709201049;;;
"Anne Paceo";"Bright shadows";"Hope Is A Swan";2019;"LABORIE JAZZ";1709201043;1709201284;;"https://open.spotify.com/track/1yOgW2OaIOWwqtlfCCZXNU";
"Lou Donaldson";"Pretty Things";"Pot Belly";1970;"Blue Note";1709201280;1709201767;"https://music.apple.com/fr/album/pot-belly/738330612?i=738330652&uo=4";"https://open.spotify.com/track/4WW7qhQsCPD8tZsc3wRUPa";
"Manu Katche";"Unstatic";"Blossom";2016;"AUTO PRODUCTION";1709201764;1709202109;"https://music.apple.com/fr/album/blossom/1128931777?i=1128932013&uo=4";"https://open.spotify.com/track/4yTzPuJq8AdR3vuerV9sHh";
"Earl Hines";"The quintessence/Chicago-New York-Hollywood 1928-1946";"Piano Man";;"FREMEAUX";1709202107;1709202263;;"https://open.spotify.com/track/3c6v0rzmLhAkwhj3StbLce";
"Jukka Eskola";"Jukka eskola";"1974";2005;"FREE AGENT";1709202262;1709202695;"https://music.apple.com/fr/album/1974/1282365079?i=1282365513&uo=4";"https://open.spotify.com/track/5Uj7EhYUdMXregMy7mggbf";
"Jimi Tenor";"Intervision";"Outta space";1996;"WARP";1709202691;1709203075;;;
"Eric Legnini";"The vox";"Near the house on the hill";2011;"DISCOGRAPH";1709203072;1709203356;;;
"Dave Bailey";"Two feet in the gutter";"Two feet in the gutter";1961;"EPIC";1709203353;1709203829;;;
"Mark Turner";"Dharma days";"Zûrich";2001;"WARNER";1709203825;1709204004;"https://music.apple.com/fr/album/zurich/358649860?i=358650529&uo=4";"https://open.spotify.com/track/07mgHkr7FIbJDGltH5vef3";
"Sammy Price";"Boogie woogie masters";"Riffin'boogie";1975;"BLACK & BLUE";1709204002;1709204236;;;
"Frank Minion";"The Soft Land of Make Believe";"Theme Two : Bongo Blues";;"Betlehem Records";1709204236;1709204400;;;
"Thomas De Pourquery & Supersonic";"Back to the moon";"Joy";2021;"LYING LIONS PRODUCTIONS / IDOL / L’AUTRE DISTRIBUTION";1709204399;1709204711;"https://music.apple.com/fr/album/joy/1580586698?i=1580586713&uo=4";;
"Stanley Turrentine";"The return of the prodigal son";"New time shuffle";1967;"BLUE NOTE";1709204708;1709205061;;;
"Hugh Coltman";"Shadows";"What I do";2015;"ULM";1709205059;1709205298;;;
"Bill Evans";"But beautiful";"The peacocks";1974;"WEA";1709205297;1709205700;;;
"Wolfgang Haffner (Batterie)";"Kind of tango";"Chiquilín de Bachín";2020;"ACT";1709205699;1709205935;;"https://open.spotify.com/track/6uGvAAaC1PY3pH6oMYA4LD";
"Ruby Smith";"How blue can you get - Great blues vocals in the jazz tradition";"Port wine blues";1947;"BLUE BIRD";1709205933;1709206106;;;
"Theo Croker";"Blk2tLife / A future past";"Soul call / Vibrate";2021;"MASTERWORKS / SONY";1709206107;1709206459;;;
"Tom Harrell";"The art of rhythm";"Cinco quatro";1997;"BMG";1709206451;1709206828;;;
"Caecilie Norby";"Sisters in jazz";"Easy money";2019;"ACT MUSIC";1709206824;1709207079;;"https://open.spotify.com/track/7179ZgGSrPiI61xjOAkTbc";
"Curtis Fuller";"The opener";"Soon";1957;"AVID JAZZ";1709207076;1709207409;"https://music.apple.com/fr/album/soon/1436902955?i=1436903178&uo=4";"https://open.spotify.com/track/2s209Da32KAhLsYp56nRFZ";
"Magnus Ostrom";"Thread of life";"Piano break song";2011;"ACT";1709207407;1709207934;"https://music.apple.com/fr/album/piano-break-song/414897454?i=414897459&uo=4";"https://open.spotify.com/track/0iyN2U1EAV2IxpvHAiGY3j";"https://www.deezer.com/track/17311646"
"Andy Bey";"Experience and judgment";"Celestial blues";1974;"WARNER JAZZ";1709207932;1709208125;"https://music.apple.com/fr/album/celestial-blues/68076978?i=68075551&uo=4";;"https://www.deezer.com/track/668979"
"Nils Petter Molvaer";"Stitches";"Median";2021;"BMG";1709208125;1709208470;"https://music.apple.com/fr/album/median-john-derek-bishop-remix/1667769487?i=1667769488&uo=4";"https://open.spotify.com/track/2YwEQTe98argvBGL6Gy4Wq";
"Howard Mcghee Sextet";"BD Music presents Fats Navarro";"Boperation";1948;"BDMusic";1709208467;1709208655;;;
"Lucia Cadotsch";"Speak Low II";"I think it's going to rain today";2020;"We Jazz";1709208654;1709208966;;"https://open.spotify.com/track/2udv6rli9RhcXPplmb51yL";
"Bobby Hutcherson";;"Camel rise";1975;;1709208962;1709209295;"https://music.apple.com/fr/album/camel-rise/1444189674?i=1444189678&uo=4";"https://open.spotify.com/track/1iRihLNPx5jlxonIAyYQ0h";
"Julien Lourau";"Power of soul";"People make the world go round";2021;"KOMOS";1709209289;1709209595;"https://music.apple.com/fr/album/people-make-the-world-go-round/1573733103?i=1573733316&uo=4";"https://open.spotify.com/track/5YmRSIyswy8Niws7t6BDWv";
"Don Redman & His Orchestra";"Anthology of scat singing";"Doin' the new lowdown";1932;"MEDIA7";1709209592;1709209776;;;
"Daniel Herskedal";"Harbour";"The mariner's cross";2021;"Edition";1709209776;1709209954;"https://music.apple.com/fr/album/the-mariners-cross/1563792135?i=1563792140&uo=4";"https://open.spotify.com/track/0BYntYvDMrtc6Ff501kvQ2";
"NCY Milky Band";"Burn'IN";"L'ombre d'un homme";2021;"BMM RECORDS";1709209950;1709210109;"https://music.apple.com/fr/album/lombre-dun-homme/1557632000?i=1557632015&uo=4";"https://open.spotify.com/track/0Dhafc856vPOr2ImrdFw0r";"https://www.deezer.com/track/1270641182"
"Freddy Cole";"Just the way I am";"Just the way you are";1992;"ALFA JAZZ";1709210108;1709210398;;;
"The Sorcerers";"The sorcerers";"Pinch of the death nerve";2015;"ATA RECORDS";1709210393;1709210665;"https://music.apple.com/fr/album/pinch-of-the-death-nerve/1015696693?i=1015696750&uo=4";"https://open.spotify.com/track/5FoU4sC6Aw3uZlEa2cjBFb";"https://www.deezer.com/track/103473164"
"John Wright Trio";"South side soul / Nice 'n' tasty / Makin' out / The last amen";"Witchcraft";1960;"FRESH SOUND";1709210661;1709210987;;;
"Guilhem Flouzat";"Turn the sun to green";"Colors";2021;"SHED MUSIC";1709210986;1709211297;;"https://open.spotify.com/track/0h33h7mE59fm2hMHe2TbAm";
"Milt Buckner";"Masterpieces";"I de-clare";1969;"MPS";1709211294;1709211486;;;
"Annie Ross";"Sings a handful of songs";"Limehouse blues";1963;"FRESH SOUND";1709211484;1709211648;;;"https://www.deezer.com/track/122358466"
"Brandee Younger";"Somewhere different";"Spirit u will";2021;"IMPULSE";1709211648;1709212070;"https://music.apple.com/fr/album/spirit-u-will/1699262924?i=1699265316&uo=4";"https://open.spotify.com/track/3vFhPOosuunf5NpHdaM31e";"https://www.deezer.com/track/1457004732"
"James Moody";"James Moody";"Darben the redd foxx";1959;"VERVE";1709212067;1709212296;"https://music.apple.com/fr/album/darben-the-redd-foxx/1444159203?i=1444159444&uo=4";"https://open.spotify.com/track/3tjwqv9GY5onLMyQrwf5xJ";
"Curtis Stigers";"Hooray for love";"Give your heart to me";2014;"CONCORD JAZZ";1709212295;1709212519;"https://music.apple.com/fr/album/give-your-heart-to-me/1442805655?i=1442805822&uo=4";"https://open.spotify.com/track/6tf8RwgOOhSNM374A8jk1r";"https://www.deezer.com/track/77486547"
"Manu Dibango";"Soul makossa";"Hibiscus";1972;"FIESTA";1709212517;1709212892;"https://music.apple.com/fr/album/hibiscus/1245352292?i=1245352451&uo=4";;
"Jeff Parker";"The new breed";"Executive life";2015;"INTERNATIONAL ANTHEM RECORDING CO.";1709212890;1709213349;;;
"Joan Shaw";"A Retrospective (1947-1964)";"Do what you want with me";1953;"Fresh Sound";1709213347;1709213490;;;"https://www.deezer.com/track/142379669"
"The Volunteered Slaves";"Spaceshipone";"SpaceShipOne";2021;"Day After Music";1709213490;1709213810;"https://music.apple.com/fr/album/spaceshipone/1570269909?i=1570269927&uo=4";"https://open.spotify.com/track/093LtCB0J5k2ZDCIZ4Nxxi";
"Ramsey Lewis";"Solar wind";"Hummingbird";1974;"WOUNDED BIRD RECORDS";1709213807;1709214096;"https://music.apple.com/fr/album/hummingbird/870951368?i=870951377&uo=4";"https://open.spotify.com/track/2UClBJNVQRZKyqqzA3nn1f";
"Nils Landgren";"The moon the stars and you";"Oh you crazy moon";2011;"ACT";1709214093;1709214304;"https://music.apple.com/fr/album/oh-you-crazy-moon/455198880?i=455198935&uo=4";"https://open.spotify.com/track/7k8D1zSwWbPZU7m985J0CS";
"Bud Powell";"Time Waits";"Buster Rides Again";1999;"Blue Note";1709214301;1709214631;;;"https://www.deezer.com/track/513806992"
"BadBadNotGood";"III";"Confessions";2014;"INNOVATIVE LEISURE";1709214629;1709214927;"https://music.apple.com/fr/album/confessions/1608119721?i=1608120028&uo=4";"https://open.spotify.com/track/1Sc2RHxyKHMeyCChQTWTnp";
"Ella Fitzgerald";"The Stockholm concert 1966";"Duke's place";1966;"PABLO";1709214923;1709215199;;;"https://www.deezer.com/track/350019971"
"Snorre Kirk Quartet";"Tangerine rhapsody";"Unsentimental";2019;"STUNT";1709215199;1709215656;;;
"Rahsaan Roland Kirk";"Simmer Reduce Garnish & Serve";"Hey Babebips";1978;"WARNER BROS";1709215651;1709215954;;;
"Malia";"Two fugitives";"Two Fugitives";2007;"SONYBMG";1709215950;1709216161;"https://music.apple.com/fr/album/two-fugitives/251171250?i=251171256&uo=4";"https://open.spotify.com/track/4EqIcZDfPRaarQKKlCqGyP";
"Shorty Rogers";"Jazz West coast 1950 - 1958 From Hollywood to Los Angeles";"Martians go home";1955;"FREMEAUX & ASSOCIES";1709216160;1709216631;;;
"Sophie Alour";"La géographie des rêves (cd promo)";"La géographie des rêves";2012;"Naïve";1709216630;1709216955;"https://music.apple.com/fr/album/la-g%C3%A9ographie-des-r%C3%AAves/521788291?i=521788816&uo=4";"https://open.spotify.com/track/2cgVFqKUOxUfdiYCo1yf23";"https://www.deezer.com/track/511458602"
"James Cotton";"Deep in the blues";"You got my nose open";1995;"VERVE";1709216955;1709217209;;;
"Alfa Mist";"Antiphon";"Kyoki";2017;;1709217208;1709217567;"https://music.apple.com/fr/album/kyoki/1451211664?i=1451212196&uo=4";"https://open.spotify.com/track/7wZXp4KSVzG5t1oRX41JXU";
"Charles Bell Trio";"The Charles Bell Trio in concert";"Memories of home";1963;"FRESH SOUND RECORDS";1709217564;1709217904;;;
"Molly Johnson";"Another day";"Red cardinal";2003;"EMARCY";1709217904;1709218078;;;
"The Ramsey Lewis Trio";"Upendo ni pamoja";"Upendo ni pamoja";1972;"CBS";1709218075;1709218517;;;
"Aldo Romano";"African flash-back";"Viso di donna";2005;"LABEL BLEU";1709218513;1709218725;;"https://open.spotify.com/track/2u1pxzzrUg1Sgce0TxD9fB";"https://www.deezer.com/track/68604126"
"Oscar Brown Jr";"Sin & Soul ...And Then Some";"Sleepy";1960;"Columbia";1709218722;1709218870;;;
"Lluis Capdevila";"Cinematic radio";"Malaga";2019;"AUTOPRODUCTION";1709218870;1709219098;"https://music.apple.com/fr/album/m%C3%A1laga/1450880091?i=1450880092&uo=4";"https://open.spotify.com/track/6mGAyAuQSJMApKtabYOEEH";
"James Carter";"In carterian fashion";"Don's idea";1998;"ATLANTIC";1709219094;1709219403;"https://music.apple.com/fr/album/dons-idea/301009080?i=301009090&uo=4";"https://open.spotify.com/track/7lCaSBpPzTahhgBqLxa64b";
"S.Mos";"Hip hop and jazz mixed up / Vol.2 (cd promo)";"For minors only";2011;"MUSICAST";1709219401;1709219618;;;
"The Jimmy Heath Sextet";"The thumper";"Two tees";1960;"FRESH SOUND RECORDS";1709219616;1709219871;;;
"Diederik Wissels";"Song of you";"The worrystone";2004;"IGLOO";1709219869;1709220208;;"https://open.spotify.com/track/7C9c2LN4F46NE0nqL3OACU";
"Louis Jordan";"I believe in music";"Caldonia";1973;"B & BLUE";1709220204;1709220500;;;"https://www.deezer.com/track/305700"
"John Surman";"Brewster's rooster";"Hilltop dancer";2009;"ECM";1709220501;1709220944;;"https://open.spotify.com/track/7uJRB3tL0nZv89pM8Arx3T";
"Herb Ellis";"Nothing but the blues";"Patti cake";1957;"VERVE";1709220942;1709221303;"https://music.apple.com/fr/album/patti-cake/443078422?i=443078424&uo=4";;
"Anthony Wilson";"Frogtown";"Shabby bird";2016;"GOAT HILL RECORDINGS";1709221300;1709221507;;"https://open.spotify.com/track/1yFHh0hNXoQwqTHHJtRaM0";"https://www.deezer.com/track/2208452657"
"Pat Metheny";"Secret story";"Rain river";1992;"GEFFEN";1709221503;1709221923;"https://music.apple.com/fr/album/rain-river/1680823624?i=1680824219&uo=4";;
"Chihiro Yamanaka";"Forever begins (cd promo)";"Blue pearl";2011;"Verve";1709221918;1709222259;;;
"Doris Day";"Compilation / L'histoire du jazz vocal : 1941 à 1953 / Volume 13";"Sentimental journey";1944;"DREYFUS";1709222257;1709222481;;;
"Brahja";"Brahja";"Qwikness";2019;"RR GEMS";1709222481;1709222777;"https://music.apple.com/fr/album/qwikness/1481925608?i=1481925611&uo=4";"https://open.spotify.com/track/2z7rOlzGkCF4RCA4n5J7DJ";
"Guy Lafitte";"Blues in summertime";"Milligan place";1971;"RCA";1709222773;1709223059;;;
"Veronica Mortensen";"I'm the girl";"Chuck E.'s in love";2010;"STUNT";1709223057;1709223387;;;
"Benny Goodman Quintet";"Teddy Wilson the quintessence/New York-Chicago 1933-1950";"Pick-a-rib";1938;"FREMEAUX";1709223384;1709223734;;;
"Ray Lema Et Laurent De Wilde";"Riddles";"Riddles";2016;"GAEZBO / ONE DROP";1709223732;1709224022;;;
"Kurt Elling";"Live In Chicago";"Oh my god";1999;"BLUE NOTE";1709224016;1709224237;"https://music.apple.com/fr/album/oh-my-god-live/723467420?i=723468330&uo=4";;
"Gnostic Trio";"In Lambeth : Visions from the walled garden of William Blake";"The night of enitharmon's joy";2013;"TZADIK";1709224237;1709224523;;;
"Dorothy Ashby";"The jazz harpist / Vol. 1 et Vol. 2";"Pawky";1958;"FRESH SOUND RECORDS";1709224520;1709224943;"https://music.apple.com/fr/album/pawky/306304189?i=306304235&uo=4";"https://open.spotify.com/track/3g5duwKZe3vDzElRicZwOH";"https://www.deezer.com/track/49518101"
"Elisabeth Kontomanou";"Brewin' the blues";"Moanin' Low";2008;"NOCTURNE";1709224941;1709225164;;;
"Paul Desmond";"Pure Desmond";"Squeeze Me";1974;"CBS";1709225161;1709225432;"https://music.apple.com/fr/album/squeeze-me/202547971?i=202548433&uo=4";;"https://www.deezer.com/track/618829"
"Alvin Queen";"I ain't looking at you";"Shirley's song";2006;"ENJA";1709225430;1709225835;"https://music.apple.com/fr/album/shirleys-song/310159743?i=310160919&uo=4";"https://open.spotify.com/track/6rZ2qzY0EKcEIyDfjFG3fI";
"Zilla Mayes";"Jukebox mambo / Vol.2";"Calypso blues";1961;"JAZZ MAN";1709225832;1709225999;;;
"Andy Hay";"Many rivers";"Afronaught / Travel";2019;"AUTOPRODUCTION";1709225999;1709226218;;;
"Tony Williams";"The Joy of Flying";"Hittin on 6";2010;"Reel Music";1709226217;1709226594;;;
"Youn Sun Nah";"Voyage";"Calypso Blues";2008;"THE ACT";1709226588;1709226831;;;
"John Coltrane. (Compositeur)";"Cannonball Adderley Quintet in Chicago";"The Sleeper";1999;"Mercury";1709226830;1709227261;;;
"Christophe Wallemme";"Time zone";"Exit";2004;"NOCTURNE";1709227257;1709227575;;;
"Charles Brown";"Honey dripper";"News all over town";1994;"VERVE";1709227573;1709227993;;;
"Steve Swallow";"Singular Curves";"Get lost";2014;"AUAND RECORDS";1709227994;1709228267;;"https://open.spotify.com/track/5AYbykY8XIx8QFujXIWfsV";"https://www.deezer.com/track/2532320701"
"Oscar Peterson";"The canadian giant";"I Got Rhythm";1952;"VERVE";1709228264;1709228458;"https://music.apple.com/fr/album/i-got-rhythm/585535913?i=585536069&uo=4";;
"Chris Thile & Brad Mehldau";"Chris Thile & Brad Mehldau";"The Old Shade Tree";2017;"NONESUCH / WARNER";1709228457;1709228830;"https://music.apple.com/fr/album/the-old-shade-tree/1175624431?i=1175624620&uo=4";;
"Dizzy Gillespie & Lalo Schifrin";"Free Ride";"Free Ride";1977;"PABLO";1709228826;1709229145;;;
"Louis Sclavis";"Frontières";"Tulgudur";2017;"JMS";1709229141;1709229444;"https://music.apple.com/fr/album/tulgudur/1473809843?i=1473810587&uo=4";"https://open.spotify.com/track/6HNw2se7s2Efa2dz0SjKKO";
"Rose Murphy";"I can't give you anything but love";"I can't give you anything but love";1955;"ARCADE";1709229440;1709229595;"https://music.apple.com/fr/album/i-cant-give-you-anything-but-love/1608994536?i=1608994554&uo=4";;
"Rhoda Scott";"Movin' blues";"Blue law";2020;"SUNSET RECORDS / L'AUTRE DISTRIBUTION";1709229595;1709229837;"https://music.apple.com/fr/album/blue-law/1491480141?i=1491480144&uo=4";"https://open.spotify.com/track/5r84r5iDOIsp8Oo1nlS0eZ";
"Alain Jean Marie";"Lazy Afternoon";"Reincarnation of love bird";1999;"Shaï";1709229836;1709230184;;;
"The Jazz Passengers";"Reunited";"Spanish Harlem";2010;"YELLOWBIRD";1709230179;1709230532;;;
"Mary Lou Williams";"Black christ of the Andes";"It ain't necessarily so";1964;"MPS";1709230532;1709230810;"https://music.apple.com/fr/album/it-aint-necessarily-so/262208338?i=262208443&uo=4";"https://open.spotify.com/track/0hbeUmFXsE5FXaWdOTROYv";
"Roy Hargrove";"Nothing serious";"A day in vienna";2006;"VERVE";1709230809;1709231133;"https://music.apple.com/fr/album/a-day-in-vienna/1443466011?i=1443466198&uo=4";"https://open.spotify.com/track/0gsZr1CzVLU2MPIMkudAjn";
"Champion Jack Dupree";"La cave Saravah";"Ooh la la";1975;"SARAVAH";1709231130;1709231500;;;"https://www.deezer.com/track/11783229"
"David El Malek";"Music from source";"Haggadah";2008;"NOCTURNE";1709231500;1709231741;;;
"Lou Donaldson";"Blues Walk";"Play Ray";1958;"Blue Note";1709231738;1709232063;"https://music.apple.com/fr/album/play-ray/556233432?i=556233442&uo=4";"https://open.spotify.com/track/0CaMKN4Fu6WKHBW38JazrY";"https://www.deezer.com/track/3148680"
"Natacha Atlas";"Myriad road";"Something";2015;"DECCA RECORDS";1709232061;1709232305;"https://music.apple.com/fr/album/something/1442357772?i=1442358060&uo=4";"https://open.spotify.com/track/2ziia19TffkatxV9jiP9ZO";"https://www.deezer.com/track/110152034"
"Michael Brecker";"Tales from the Hudson";"Song for Bilbao";1996;"Impulse !";1709232304;1709232645;"https://music.apple.com/fr/album/song-for-bilbao/1444001865?i=1444002069&uo=4";"https://open.spotify.com/track/0WMG5EgKUdK73cLMEPoRMX";
