"Artist";"Album";"Song";"Year";"Label";"start";"end";"itunes";"spotify";"deezer"
"Amnesiac Quartet";"Tribute to radiohead / Vol.2";"Exit music (for a film)";2013;"RADIOHEAD";1709232642;1709233011;"https://music.apple.com/fr/album/exit-music-for-a-film/1626660879?i=1626660890&uo=4";;
"Artie Shaw";"Self portrait";"Blues in the night";1941;"BLUEBIRD";1709233007;1709233200;;;"https://www.deezer.com/track/98398236"
"3TM";"Lake";"Woods";2019;"WE JAZZ RECORDS";1709233200;1709233449;"https://music.apple.com/fr/album/woods/1709348620?i=1709348621&uo=4";"https://open.spotify.com/track/1OTJEyK69icpBXVOHTsIXK";"https://www.deezer.com/track/2474316011"
"Charles Williams";"Stickball";"Iron jaws";1972;"MAINSTREAM RECORDS";1709233446;1709233849;;"https://open.spotify.com/track/40hA8Bo8nyR1ySsnVM3vsG";
"Jim Tomlinson";"The lyric";"Something happens to me (feat. Stacey Kent)";2005;"OPLUS";1709233847;1709234077;;;
"Bill Evans";"The complete Riverside recordings : Volume 2 (cd 4)";"34 skidoo";1964;"RIVERSIDE";1709234075;1709234454;;;
"Quartetto Minimo";"Atlantico";"Atlântico";2018;"AUTOPRODUCTION";1709234452;1709234753;"https://music.apple.com/fr/album/atlantico/1436289190?i=1436289225&uo=4";"https://open.spotify.com/track/6Ee8it3JflkAICJP9VCLEZ";
"Kevin Mahogany";"My romance";"Everything I Have Is Yours";1998;"WARNER BROS";1709234750;1709235025;"https://music.apple.com/fr/album/everything-i-have-is-yours/302198017?i=302198022&uo=4";"https://open.spotify.com/track/3xkPQNIBTH4EZAGgcm3h1M";
"Tonbruket";"Nubium swimtrip";"Dukes and wells";2013;"ACT MUSIC & VISION";1709235025;1709235458;"https://music.apple.com/fr/album/dukes-and-wells/709308114?i=709308331&uo=4";"https://open.spotify.com/track/7d9qC4RrYKe0uVJ4pHE1VJ";"https://www.deezer.com/track/70712458"
"Quincy Jones";"Go west man";"Kings road blues";1957;"UNIVERSAL";1709235457;1709235757;"https://music.apple.com/fr/album/kings-road-blues/1443813753?i=1443813879&uo=4";"https://open.spotify.com/track/2avxm5cX0MDGRIrrbvNprS";
"Nostalgia 77";"Everything under the sun";"Stop to make a change";2007;"TRU THOUGHTS";1709235756;1709236030;"https://music.apple.com/fr/album/stop-to-make-a-change/307943552?i=307943573&uo=4";"https://open.spotify.com/track/4R6f6FTBgP4O2fhZcDTlOc";"https://www.deezer.com/track/15016294"
"Lloyd Mac Neill Quartet";"Washington suite";"Home rule";2011;"Universal Sound";1709236029;1709236390;;;
"Medeski Martin And Wood";"Uninvisible";"Uninvisible";2002;"BLUENOTE";1709236386;1709236601;;;
"Herbie Mann";"Herbie Mann & Joao Gilberto with Antonio Carlos Jobim";"One note samba";1962;"ATLANTIC";1709236598;1709236798;"https://music.apple.com/fr/album/one-note-samba/534191034?i=534191038&uo=4";"https://open.spotify.com/track/3vg20d9smJYaGbiiC10Dti";"https://www.deezer.com/track/762164"
"Matt Wilde";"Who cares";"Who cares";2023;"BAND ON THE WALL RECORDINGS";1709236799;1709237010;"https://music.apple.com/fr/album/who-cares/1678249694?i=1678249695&uo=4";"https://open.spotify.com/track/0V4VjI45vNfv5sL6AV8LOn";"https://www.deezer.com/track/2322984505"
"Ashley Henry";"My voice";"Day Dream";2023;"NAIVE RECORDS";1709237007;1709237298;"https://music.apple.com/fr/album/day-dream/1677444473?i=1677444638&uo=4";"https://open.spotify.com/track/0pmfzrYIaHzPQ0DYnRWLwi";
"Bobby Hutcherson";"Components";"Tranquillity";1965;"BLUE NOTE";1709237292;1709237591;"https://music.apple.com/fr/album/tranquillity/1442924838?i=1442926290&uo=4";;"https://www.deezer.com/track/89078309"
"Jeanne Lee";"Natural affinities";"I thougt about you";1992;"OWL";1709237589;1709237892;;;
"Laurent de Wilde Trio";"Life is a Movie";"La vague";2023;"Gazebo";1709237888;1709238263;;;
"Chano Dominguez & Antonio Lizana";"Estándares";"Skylark";2022;"ALTAFONTE";1709238256;1709238543;;;
"Marc Miralta";"New York Flamenco Reunion";"Epistrophy";2000;"NUEVOS MEDIOS";1709238543;1709238876;;"https://open.spotify.com/track/4p59S3lv3CFmO0bXbirin9";"https://www.deezer.com/track/78249812"
"Lee Konitz";"Lee Konitz meets Jimmy Giuffre";"Round midnight";1958;"VERVE";1709238875;1709239190;"https://music.apple.com/fr/album/round-midnight/1369017865?i=1369018012&uo=4";"https://open.spotify.com/track/7LzDBgmMFhfcqPaYBTJoj4";
"Ben Wendel";"All one";"I loves you Porgy (feat. Cecile Mac Lorin Salvant)";2023;"Edition";1709239189;1709239525;;;
"Chris Potter";"Gratitude";"The source";2001;"VERVE";1709239524;1709239918;;"https://open.spotify.com/track/7MrXwqdwwU57JqIOGtTbRe";
"Laurent Cugny Tentet";"Zeitgeist";"Salamero";2023;"Frémeaux & Associés";1709239914;1709240387;;;
"Nicholas Payton";"The couch sessions";"Feed the fire";2022;"SMOKE SESSIONS RECORDS";1709240387;1709240878;"https://music.apple.com/fr/album/feed-the-fire/1651288311?i=1651288317&uo=4";"https://open.spotify.com/track/1llnpmTDBris31hwtFmO1N";
"Geri Allen";"Grand River Crossings";"Wanna be startin' somethin'";2013;"Motéma";1709240875;1709241007;"https://music.apple.com/fr/album/wanna-be-startin-somethin/1288588820?i=1288588829&uo=4";"https://open.spotify.com/track/6tCPdJScd4LvpPVMDnRYzN";
"Michael Jackson";"Music and me";"All The Things You Are";1973;"TAMLA MOTOWN";1709241001;1709241176;"https://music.apple.com/fr/album/all-the-things-you-are/1443284801?i=1443284813&uo=4";"https://open.spotify.com/track/4DDOgnNo7c3s6OyFz1qcva";
"Stevie Wonder";"With a song in my heart";"On the Sunny Side of the Street";1963;"TAMLA MOTOWN";1709241169;1709241412;"https://music.apple.com/fr/album/on-the-sunny-side-of-the-street/1443432275?i=1443433012&uo=4";"https://open.spotify.com/track/4KGFgjP2Ji1UTHZOGw9fJ3";"https://www.deezer.com/track/608694382"
"Yvonnick Prene";"Listen !";"She's funny that way";2023;"Sunnyside";1709241405;1709241731;"https://music.apple.com/fr/album/shes-funny-that-way/1653326875?i=1653326882&uo=4";"https://open.spotify.com/track/7mdPlP4e9xz6wMhPVrp6Ai";
"Toots Thielemans";"Aquarela do Brasil";"Barquinho";1969;"PHILIPS";1709241725;1709241887;;"https://open.spotify.com/track/4kw23sGXGpARkgdLy4esUv";
"Paul Winter";"The sound of Ipanema";"Lobo bobo (the big bad wolf)";1964;"LEGACY RECORDINGS";1709241884;1709242116;;"https://open.spotify.com/track/3zzfMyX4AZvmDpVccIBWul";"https://www.deezer.com/track/82827690"
"Hamilton De Holanda";"Flying chicken";"Barulhinho de trem";2023;"SONY MUSIC ENTERTAINMENT";1709242116;1709242466;;"https://open.spotify.com/track/7MLAMHtlPwGLkWBCriOVs4";
"Matthieu Marthouret Homeland(s)";"Sitaram";"Sitaram";2023;"WE SEE MUSIC";1709242465;1709242788;;;
"King Curtis";"Instant groove";"Instant groove";1969;"ATCO";1709242781;1709242927;"https://music.apple.com/fr/album/instant-groove/1023523468?i=1023523469&uo=4";"https://open.spotify.com/track/4nl9gJlTCPvXbEWIsNs6Jr";"https://www.deezer.com/track/104794292"
"Herbie Hancock";"The complete Columbia album collection 1972 - 1988 / Man-Child / CD 7";"Heartbeat";1975;"COLUMBIA";1709242920;1709243236;"https://music.apple.com/fr/album/heartbeat/186017684?i=186018160&uo=4";"https://open.spotify.com/track/1myOI3E7KiBo572vDF90Im";"https://www.deezer.com/track/1067129"
"Wnbl";"Still not in space (feat. Mike Nasa)";"Still not in space (feat. Mike Nasa)";2023;"AGOGO RECORDS";1709243234;1709243410;;;
"Julian Lage";"The layers";"The layers";2023;"BLUE NOTE";1709243409;1709243630;"https://music.apple.com/fr/album/the-layers/1667402521?i=1667402974&uo=4";"https://open.spotify.com/track/3NeP3pdpRdVM2u72HxR2Md";"https://www.deezer.com/track/2120979027"
"Quentin Dujardin";"2020";"Michèle & Philippe";2022;"AGUA MUSIC";1709243628;1709243857;;;"https://www.deezer.com/track/1464952842"
"Andre Minvielle";"Suivez Minvielle if you can";"Tandem : La ballade irlandaise";2014;"L'AUTRE DISTRIBUTION";1709243852;1709244039;;;
"Art Van Damme";"Swinging the accordion on MPS";"Tonga";1966;;1709244039;1709244220;"https://music.apple.com/fr/album/tonga/971718570?i=971718705&uo=4";;
"Joy Bryan";"Make the man love me & Joy Bryan sings";"Old Devil Moon";1961;"FRESH SOUND RECORDS";1709244218;1709244462;;;"https://www.deezer.com/track/39907541"
"Harry Belafonte";"BD Music & J-C Denis present Harry Belafonte";"Dolly Dawn";1955;"BDMUSIC";1709244460;1709244652;;;"https://www.deezer.com/track/1075593"
"Stefano Bollani";"Arrivano gli alieni";"Matilda";2015;"Universal Music";1709244650;1709244862;"https://music.apple.com/fr/album/matilda/1443363689?i=1443364305&uo=4";"https://open.spotify.com/track/1o38H6Rno4A4CUeUYCBdII";"https://www.deezer.com/track/106322220"
"Bill Evans";"The Bill Evans album / Vol.1";"Funkallero";1971;"CBS";1709244861;1709245330;"https://music.apple.com/fr/album/funkallero/203772607?i=203772637&uo=4";"https://open.spotify.com/track/2iysTEoawFzGPtvlgDLm1O";
"Sarah Elizabeth Charles";"Inner Dialogue";"Nardis";2015;"SARAH ELIZABETH CHARLES";1709245328;1709245640;;"https://open.spotify.com/track/4a6qQ9IPmKvl3fHoYA7wmd";
"Samara Joy";"Linger awhile";"I'm confessin' (that I love you)";2022;"VERVE";1709245638;1709245935;"https://music.apple.com/fr/album/im-confessin-that-i-love-you/1637144888?i=1637145172&uo=4";"https://open.spotify.com/track/5Ihx6oOsUBYF0Zp6zUC7fk";
"Lester Young";"The President plays with the Oscar Peterson trio";"I'm confessin'";1952;;1709245932;1709246151;"https://music.apple.com/fr/album/im-confessin/369314447?i=369315201&uo=4";;"https://www.deezer.com/track/549289812"
"Snorre Kirk";"Top dog";"Boogie rider";2023;"STUNT";1709246150;1709246300;"https://music.apple.com/fr/album/boogie-rider/1673035668?i=1673037683&uo=4";"https://open.spotify.com/track/4zIwD5T8QQ3beY2lC9VSyR";
"Hoagy Carmichael";"L'art vocal / Volume 18 / Succès de 1927 à 1942";"Riverboat shuffle";1927;"L'ART VOCAL";1709246296;1709246460;;;
"Jerome Etcheberry";"Satchmocracy II";"Lazy river";2023;"CAMILLE PRODUCTIONS";1709246460;1709246714;;;
"Scary Goldings";"Scary Goldings IV";"Cornish hen (feat. John Scofield)";2021;"POCKETS";1709246712;1709246991;"https://music.apple.com/fr/album/cornish-hen-feat-john-scofield/1592604907?i=1592604910&uo=4";;
"Dr John";"Creole moon";"Georgianna";2001;"EMI";1709246979;1709247202;;;
"Thomas Enhco & Stephane Kerecki";"A Modern Songbook";"Lean on me";2023;"Masterworks";1709247199;1709247462;"https://music.apple.com/fr/album/lean-on-me/1665738980?i=1665739002&uo=4";;
"Camille Bertault";"Bonjour mon amour";"Has been";2023;"VITA PRODUCTIONS";1709247455;1709247598;"https://music.apple.com/fr/album/has-been/1664131711?i=1664133023&uo=4";"https://open.spotify.com/track/6GtcaDKcgXN1p5QUZCOY5u";
"Jon Batiste";"Marlowe";"Marlowe : The light shines brightest in the dark";2023;"REPUBLIC RECORDS";1709247600;1709247812;;;
"NEW ORLEANS JAZZ ORCHESTRA";"The music of Allen Toussaint";"Gert town";2019;"STORYVILLE RECORDS";1709247810;1709248021;"https://music.apple.com/fr/album/gert-town/1452848927?i=1452849391&uo=4";"https://open.spotify.com/track/0vpsUH0D7fCWAPF6FQVc13";
"Allen Toussaint";"The bright Mississippi";"West end blues";2009;"NONESUCH";1709248016;1709248245;"https://music.apple.com/fr/album/west-end-blues/311582068?i=311582095&uo=4";"https://open.spotify.com/track/6gFiMwIvb6yAprrbi3AMoM";
"Harry Connick Jr";"Chanson du vieux carré";"Petite fleur";2007;"MARSALIS MUS";1709248243;1709248492;;;
"Irene Kral";"The Band and I";"I'd know you anywhere";1958;"CAPITOL";1709248491;1709248619;"https://music.apple.com/fr/album/id-know-you-anywhere/1435141432?i=1435141676&uo=4";;"https://www.deezer.com/track/3361796"
"Herbie Mann";"Flute Fraternity";"Give a little whistle";1957;"REVOLA";1709248618;1709248829;"https://music.apple.com/fr/album/give-a-little-whistle-remastered/929461787?i=929465060&uo=4";;
"Egberto Gismonti";"Circense";"Tá boa, santa ?";1980;"EMI";1709248828;1709249181;;;
"Fred Hersch & esperanza spalding";"Alive at the Village Vanguard";"Lôro";2022;"PALMETTO";1709249181;1709249733;;;
"Pierre De Bethmann Trio";"Essais / Vol. 5";"Un singe en hiver";2023;"ALEA";1709249733;1709250061;"https://music.apple.com/fr/album/un-singe-en-hiver/1653759618?i=1653759830&uo=4";"https://open.spotify.com/track/0wHdsAzFWVLxFD2WocQXhV";"https://www.deezer.com/track/2007769117"
"Pat Metheny";"Beyond the Missouri sky";"Cinema paradiso (love theme)";1997;"VERVE";1709250058;1709250270;;;
"Felix Hunot";"Blue Waltz (Félix HUNOT & Björn INGELSTAM Quintet)";"Paper Doll";2023;;1709250267;1709250477;;"https://open.spotify.com/track/3kTLRuXxxaC8FU5chQNkAM";
"Louis Prima";"Bof / Les marmottes";"Sing, sing, sing";1958;"EMI";1709250472;1709250719;;;
"Anita O Day";"Verve remixed";"Sing, sing, sing (RSL remix)";1958;"VERVE";1709250718;1709251081;;;
"Nicholas Payton";"The couch sessions";"Along came betty";2022;"SMOKE SESSIONS RECORDS";1709251072;1709251199;"https://music.apple.com/fr/album/along-came-betty/1651288311?i=1651288771&uo=4";"https://open.spotify.com/track/4zGTngODWEPtmP0a0ne7eD";"https://www.deezer.com/track/1981852697"
"Ed Cherry";"Are we there yet ?";"Lawns";2023;"CELLAR LIVE";1709251199;1709251580;"https://music.apple.com/fr/album/lawns/1647746570?i=1647747409&uo=4";"https://open.spotify.com/track/6g1kzFko2YywMMGnLC6es5";"https://www.deezer.com/track/1942416027"
"Astrud Gilberto";"The Astrud Gilberto album";"And roses and roses";1965;"VERVE";1709251578;1709251732;"https://music.apple.com/fr/album/and-roses-and-roses/1647812160?i=1647813029&uo=4";"https://open.spotify.com/track/0BEn0rwSyzuvhKgZ7GLbyO";"https://www.deezer.com/track/610855662"
"Stephen Riley";"My romance";"My little Suede shoes";2022;"STEEPLECHASE";1709251730;1709252123;"https://music.apple.com/fr/album/my-little-suede-shoes/1641116520?i=1641116526&uo=4";"https://open.spotify.com/track/0t0ZtacDtgVUZXykgies1A";
"Duke Ellington";"Duke Ellington meets Coleman Hawkins";"Limbo Jazz";1962;"IMPULSE";1709252121;1709252431;;;
"Jacques Schwarz Bart";"Jazz racine Haiti";"Vaudou zepole (feat. Rosna Zila)";2014;"MOTEMA";1709252430;1709252876;;;
"Dexter Gordon";"Stable mable";"In A Sentimental Mood";1975;"STEEPLECHASE";1709252875;1709253280;"https://music.apple.com/fr/album/in-a-sentimental-mood/160609171?i=160609218&uo=4";"https://open.spotify.com/track/1jADeKvtECNhKmWLxQbrUZ";
"Leland Whitty";"Anyhow";"Awake";2022;"INNOVATIVE LEISURE";1709253280;1709253547;"https://music.apple.com/fr/album/awake/1649997916?i=1649997920&uo=4";"https://open.spotify.com/track/30fFEs6l4h8TVzK8DIO7I1";
"Jose James";"On & on";"The healer (feat. Ebban Dorsey)";2023;"RAINBOW BLONDE";1709253546;1709253894;"https://music.apple.com/fr/album/the-healer-feat-ebban-dorsey/1647567694?i=1647567701&uo=4";;
"Herbie Hancock";"Dis Is Da Drum";"Butterfly";1994;"MERCURY";1709253892;1709254242;;"https://open.spotify.com/track/46V1AVbGSzW6CAPWKKpby5";
"Annie Ross";"Music is forever";"Jackie";1995;"DRG RECORDS";1709254236;1709254444;;;
"Samara Joy";"Linger awhile";"Sweet pumpkin";2022;"VERVE";1709254442;1709254670;;"https://open.spotify.com/track/5qMLVcANtTt6HB8XaVd6lM";
"Blue Mitchell";"Blue's mood";"I'll close my eyes";1994;"RIVERSIDE";1709254665;1709255017;;"https://open.spotify.com/track/76oiXjka5OXZJ4eqSQIDfY";
"Takuya Kuroda";"Midnight crisp";"It's okay";2022;"FIRST WORD RECORDS";1709255017;1709255379;"https://music.apple.com/fr/album/its-okay/1636423039?i=1636423042&uo=4";"https://open.spotify.com/track/1ao6KfsCQsl2zn55hTMtpd";
"Lettuce";"Didn't you";"Didn't you";2023;"PRIMARY WAVE MUSIC";1709255375;1709255597;;"https://open.spotify.com/track/51RS0cE9EwwWCS3ii2KVxD";
"Count Basie & His Orchestra";"Basie on the Beatles";"Penny lane";1969;"OCIUM";1709255594;1709255787;;;
"Clover Trio";"Harvest";"Imagine";2018;"GREEN NOSE PRODUCTIONS";1709255785;1709256194;"https://music.apple.com/fr/album/imagine/1330968679?i=1330968865&uo=4";"https://open.spotify.com/track/0mciwzrxAnPh3MSyeKsYNA";"https://www.deezer.com/track/446089632"
"Julie London";"Julie is her name";"Can't help lovin' dat man";1955;"EMI";1709256192;1709256381;;;"https://www.deezer.com/track/1098735482"
"Rachael & Vilray";"I love a love song !";"Why do I ?";2023;"NONESUCH RECORDS";1709256379;1709256559;;;
"Nat King Cole";"Café de Flore (Rendez-vous à Saint-Germain-des-Prés) / vol. 2";"L-O-V-E (version française)";1964;"DISCOGRAPH";1709256559;1709256708;;;
"Chet Baker";"Baby breeze";"I wish you love";1964;"BABBY SCOTT";1709256707;1709256896;;;"https://www.deezer.com/track/935296192"
"Eric Le Lann";"Eric Le Lann joue Piaf et Trenet";"Ménilmontant";1990;"MUSIDISC";1709256896;1709257225;;;
"Olivier Temime";"Inner Songs";"Golden lady";2022;"Day After Music";1709257223;1709257572;;;"https://www.deezer.com/track/2095845037"
"Sasha Dobson";"Girl Talk";"These boots are made for walkin'";2021;"SASHA DOBSON";1709257567;1709257846;;"https://open.spotify.com/track/3dZPT79DP95pNh1IyWopQR";
"Gabor Szabo";"Bacchanal & 1969";"Some velvet morning";1968;"Cherry red records";1709257843;1709258165;"https://music.apple.com/fr/album/some-velvet-morning/102859798?i=102859432&uo=4";"https://open.spotify.com/track/2ulWlLJoPBhdShzrICcmiD";
"Lee Hazlewood";"Farmisht, flatulence, origami, arf!!! and me";"Am i blue";1999;"SMELLS LIKE RECORDS";1709258163;1709258290;;;
"Stephane Grappelli";"BD Music presents Stéphane Grappelli";"You took advantage of me";1954;"BDMUSIC";1709258288;1709258398;;;
"Yussef Dayes";"Duality";"For my ladies";2019;"GOOD GRIEF INC";1709258400;1709258738;;"https://open.spotify.com/track/1GOiGHZpvVIwIXqmXVwvCy";
"Eddie Harris";"Free speech";"Boogie woogie bossa nova";1970;"ATLANTIC";1709258734;1709259104;;;
"Madeleine Peyroux";"Half the perfect world";"I'M All Right";2006;"ROUNDER";1709259098;1709259304;"https://music.apple.com/fr/album/im-all-right/1440947714?i=1440947723&uo=4";"https://open.spotify.com/track/5BLAxhcAJj0CSYhrEH2SfF";
"Wes Montgomery";"The incredible jazz guitar of Wes Montgomery";"Four on six";1965;"RIVERSIDE";1709259300;1709259675;"https://music.apple.com/fr/album/four-on-six/1321154198?i=1321155401&uo=4";"https://open.spotify.com/track/5QdyYHg2QnrPC1lOiRkZBC";"https://www.deezer.com/track/4123109"
