"Artist";"Album";"Song";"Year";"Label";"start";"end";"itunes";"spotify";"deezer"
"Timo Lassy";"In with Lassy";"Shootin' dice";2011;"SCHEMA RECORDS";1709259669;1709259986;;;
"Malcolm Mclaren";"Paris";"Jazz is Paris";1994;"EMI";1709259984;1709260286;;;
"David Helbock Trio";"Into the mystic";"Eros";2016;"ACT MUSIC & VISION";1709260286;1709260571;;;
"Gerry Mulligan";"Les trésors du Jazz 1953 - Vol. 4";"Motel";1957;"COLUMBIA";1709260566;1709260720;;;
"Elisabeth Kontomanou";"Wainting for spring";"Will love stay in my heart";2005;"NOCTURNE";1709260720;1709260971;"https://music.apple.com/fr/album/will-love-stay-in-my-heart/309854441?i=309854523&uo=4";;
"John Taylor";"Pause and think again";"White magic";1971;"FUTURE MUSIC";1709260968;1709261438;;;
"Chris Gall Trio";"Hello stranger";"Little window";2010;"ACT";1709261437;1709261720;;;
"Nancy Harrow";"Wild women don't have the blues";"Can't we be friends ?";1960;"CANDID";1709261717;1709262027;;;
"Petter Eldh";"Koma Saxo";"Koma tema";2019;"We Jazz";1709262027;1709262249;;"https://open.spotify.com/track/0hyGOTATyjRM7v98VMa42z";
"Nguyen Le";"Maghreb and friends";"Constantine";1998;"ACT MUSIC & VISION";1709262246;1709262625;"https://music.apple.com/fr/album/constantine/308974852?i=308974860&uo=4";"https://open.spotify.com/track/7MOIdSJUsZqnDVTvoIyynL";
"Zara McFarlane";"Arise";"Freedom chain";2017;"BROWNSWOOD RECORDINGS";1709262623;1709262888;"https://music.apple.com/fr/album/freedom-chain/1561778383?i=1561778394&uo=4";"https://open.spotify.com/track/22VL0tByv2ivKJ6JIRLrZD";
"Phineas Newborn Jr";"Fabulous Phineas";"I'll Remember April";1958;"RCA";1709262885;1709263342;;;
"Ari Hoenig";"Bert's playground";"The way you look tonight";2008;"Dreyfus Jazz";1709263341;1709263663;"https://music.apple.com/fr/album/the-way-you-look-tonight/741314452?i=741314457&uo=4";;"https://www.deezer.com/track/75481974"
"Horace Silver";"Nova explore Blue Note / Vol 1";"I've had a little talk (feat. Andy Bey)";1972;"BLUE NOTE";1709263660;1709263882;;;
"Jaga Jazzist";"The stix";"I could have killed him in the sauna";2003;"NINJA TUNE";1709263882;1709264212;"https://music.apple.com/fr/album/i-could-have-killed-him-in-the-sauna/416348257?i=416348265&uo=4";"https://open.spotify.com/track/2NVBNDfeZOZZOSPTne6ECl";
"Kenny Burrell";"Bluesy Burrell";"Montono blues";1962;"Concord";1709264211;1709264494;;;
"Catherine Russell";"Strictly romancin";"Romance in the dark";2012;"WORLD VILLAG";1709264493;1709264741;;"https://open.spotify.com/track/1GpMdckzwdz0oHJfurd0Ez";
"Ellis Marsalis";"Loved ones";"Lulu´s back in town";1996;"COLUMBIA";1709264738;1709265032;;;
"Aaron Goldberg";"The Now";"Yoyo";2014;"SUNNYSIDE COMMUNICATIONS";1709265031;1709265331;;;
"Sammy Price & Lucky Thompson Quintet";"Lucky Thompson : Complete parisian small group sessions 1956-1959";"How long blues";1957;"FRESH SOUND RECORDS";1709265330;1709265589;;;
"Gard Nilssen Acoustic Unity";"To Whom Who Buys A Record";"Botteknott";2019;"Odin";1709265589;1709265878;"https://music.apple.com/fr/album/b%C3%B8tteknott/1471344587?i=1471345476&uo=4";"https://open.spotify.com/track/1Asw6y3C7Jq0kgN42QGDeN";
"Buddy Rich (Batterie)";"The Roar of '74";"Kilimanjaro cookout";1974;"Groove Merchant";1709265872;1709266245;"https://music.apple.com/fr/album/kilimanjaro-cookout/1101767421?i=1101767426&uo=4";;"https://www.deezer.com/track/12008099"
"Dr John";"N'awlinz : Dis, dat or d'udda";"Such a much";2004;"EMI";1709266242;1709266432;;;
"Artie Shaw";"The Last Recordings Rare and Unreleased, Vol. I";"Dancing on the ceiling";1954;"Limelight";1709266431;1709266861;"https://music.apple.com/fr/album/dancing-on-the-ceiling/1601075897?i=1601075902&uo=4";;"https://www.deezer.com/track/105365346"
"Enrico Pieranunzi";"Monsieur Claude";"Passepied nouveau";2018;"BONSAI MUSIC";1709266860;1709267148;;"https://open.spotify.com/track/0Ojn5HBy1lcILqz4m0Nj2h";
"Gling-Glo";"Gling-gló";"Ruby baby";1990;"SMEKKLEYSA";1709267147;1709267388;;;
"Kneebody";"The line";"Cha-cha";2013;"KNEEBODY";1709267388;1709267691;"https://music.apple.com/fr/album/cha-cha/694917033?i=694917037&uo=4";"https://open.spotify.com/track/3ImLY1hS02LHiJctNHZzdj";
"Bill Hardman Quintet";"Saying something";"Capers";1962;"SAVOY/ FRESH SONG";1709267690;1709268119;;;"https://www.deezer.com/track/60738274"
"Steve Evans";"Quartet 2 sets";"Soon it's gonna rain";2007;"SCHEMA";1709268117;1709268396;;;
"Eddie Russ";"Pulp Fusion 15";"Lope song";1974;"HARMLESS RECORDINGS";1709268393;1709268787;;;
"Olivier Ker Ourio";"Perfect match";"Ségarissimo";2014;"BONZAI";1709268785;1709269032;"https://music.apple.com/fr/album/s%C3%A9garissimo/828306312?i=828306325&uo=4";"https://open.spotify.com/track/6Seuw8q5H7acRvXAXiMtUY";
"Marilyn Moore";"Girl Talk";"You're driving me crazy";1956;"CHARLY";1709269029;1709269199;;;
"Simone Prattico";"Oriundo";"Tanger";2021;"ZAMORA PRODUCTIONS";1709269200;1709269472;"https://music.apple.com/fr/album/tanger/1584891170?i=1584891456&uo=4";"https://open.spotify.com/track/1ODpTh2QnpGHXOpelEQLL4";
"Gabor Szabo";"Bacchanal & 1969";"Three king fishers";1968;"Cherry red records";1709269471;1709269754;"https://music.apple.com/fr/album/three-king-fishers/102859798?i=102858616&uo=4";"https://open.spotify.com/track/6w3bIc0BxTPGNHqyH4KNiY";
"Leyla McCalla";"Vari-colored songs : A tribute to Langston Hughes";"Mesi bondye";2013;"DIXIEFROG";1709269750;1709269892;"https://music.apple.com/fr/album/mesi-bondye/710488876?i=710489201&uo=4";"https://open.spotify.com/track/25r7HAF0LWGvnIUeQ3d1CU";
"Buddy Terry";"Feeling good  : funk, soul and deep jazz gems";"Abscretions";1971;"WE WANT SOUNDS";1709269889;1709270182;"https://music.apple.com/fr/album/abscretions/1168133470?i=1168133862&uo=4";"https://open.spotify.com/track/3GZUpD7xofPsqHteLd0KlK";"https://www.deezer.com/track/422777722"
"Trio Elf";"Elfland";"Ocean 11";2010;"ENJA";1709270181;1709270670;;;"https://www.deezer.com/track/479221592"
"Slim Gaillard";"Tap dancing";"Groove juice special";1942;"SAGA";1709270669;1709270829;;;
"Airelle Besson";"Radio one";"Candy parties";2016;"NAIVE";1709270828;1709271014;;"https://open.spotify.com/track/5utFhShHfLzaaDRGFyYMU6";
"Lalo Zanelli And Ombu";"Memoria colectiva";"Memoria colectiva";2010;"BUDAM MUSIQU";1709271015;1709271320;;;
"Titi Winterstein";"Djinee tu kowa ziro";"Hunn, O pani naschella";1985;"BOULEVARD";1709271318;1709271625;;;
"Kevin Mahogany";"Pride & joy";"My world is empty without you";2002;"TELARC";1709271623;1709271924;;"https://open.spotify.com/track/2a1gT7Hg98UzW3cRLxK7pz";
"Erroll Garner";"Trio";"Erroll's bounce";1947;"DREYFUS";1709271920;1709272097;"https://music.apple.com/fr/album/errolls-bounce-air-check/274358999?i=274361124&uo=4";;
"Baptiste Trotignon";"Share";"Dexter";2008;"NAIVE RECORDS";1709272096;1709272468;;;"https://www.deezer.com/track/523598482"
"Andy Bey";"Tuesdays in Chinatown";"Just Friends";2002;"Minor Music";1709272463;1709272620;;;"https://www.deezer.com/track/6092386"
"Dean Martin";"The best of the capitol years 1952-1962";"Relax-ay-voo";1955;"CAPITOL";1709272619;1709272791;;;"https://www.deezer.com/track/3434233"
"Fiona Monbet";"Maelström";"Joy song";2021;"Crescendo / Fofeo Production";1709272791;1709273075;;;
"Benny Goodman";"Air play";"Swing low sweet chariot";1936;"EPM RECORDS";1709273072;1709273211;;;"https://www.deezer.com/track/104443376"
"Nikki Yanofsky";"Nikki";"Take the """"A"""" train";2010;"DECCA";1709273208;1709273420;;;
"Freddie Hubbard";"Red clay";"Red clay";1970;"EPIC";1709273419;1709274146;"https://music.apple.com/fr/album/red-clay/1066480581?i=1066483041&uo=4";"https://open.spotify.com/track/2JdllRPH6a8NCpt2bpxpns";"https://www.deezer.com/track/7245752"
"Marcin Wasilewski Trio";"Trio";"Sister's song";2005;"ECM";1709274142;1709274493;;;
"Eartha Kitt";"The essential Eartha Kitt";"Somebody bad stole the wedding bell (who's got the ding-dong)";1953;"Legacy Recordings";1709274489;1709274654;;;
"Pierrick Pedron";"Cheerleaders";"Nonagon's dance";2011;"ACT MUSIC";1709274655;1709274908;"https://music.apple.com/fr/album/nonagons-dance/463717561?i=463717608&uo=4";"https://open.spotify.com/track/2DQT14gda94P7sJzyfI3Kc";"https://www.deezer.com/track/17311918"
"Russell Malone";"Sweet georgia peach";"Sweet Georgia Peach";1998;"IMPULSE";1709274907;1709275259;;"https://open.spotify.com/track/2gfQZjBf5wNDMUEN1rOxdw";
"Gretchen Parlato";"In a dream";"Within me";2009;"OBLIQSOUND";1709275255;1709275586;"https://music.apple.com/fr/album/within-me/324839730?i=324839895&uo=4";"https://open.spotify.com/track/0zD4URf0gv8s8MrnZj6TXN";
"Illinois Jacquet";"Film noir";"Harlem nocturne";1956;"Nocturne";1709275582;1709275851;;;
"Pascal Schumacher Quartet";"Bang my can";"Seven Fountains";2011;"ENJA";1709275850;1709276155;;;
"Mark Murphy";"Midnight mood";"Sconsolato";1978;"MPS";1709276154;1709276378;;;
"Rhoda Scott Lady All Stars";"Rhoda Scott Lady All Stars";"Golden Age";2021;"FRAMBOISE PRODUCTION";1709276378;1709276734;;;
"Oliver Nelson";"Afro / American sketches";"Message";1962;"PRESTIGE";1709276732;1709277083;;;"https://www.deezer.com/track/75897402"
"Mario Biondi";"Handful of soul";"I can't keep from crying sometimes";2006;"BONSAI";1709277080;1709277374;;"https://open.spotify.com/track/3b8hIf9uAzCVjK9qPSXYIB";
"Chris McGregor";"Chris McGregor's Brotherhood of Breath";"Mra";;"Fledling";1709277370;1709277669;;;
"Isabelle Olivier";"Petite & grande";"Valse marine";2004;"NOCTURNE";1709277668;1709277983;;;
"Abbey Lincoln";"Abbey is blue";"Afro blue";1959;"RIVERSIDE";1709277980;1709278174;"https://music.apple.com/fr/album/afro-blue-remastered/1711271295?i=1711271477&uo=4";;
"Arthur Possing Quartet";"Natural Flow";"One Move Further";2021;"Double Moon";1709278174;1709278472;"https://music.apple.com/fr/album/one-move-further/1576229409?i=1576229746&uo=4";"https://open.spotify.com/track/1DX56lVupW3qObcVdDC8He";"https://www.deezer.com/track/1431869482"
"Gato Barbieri";"Bolivia";"Eclypse michellina";1973;"BMG";1709278470;1709278849;;;
"Anna Greta";"Nightjar in the northern sky";"Sleepless (feat. Sigurour Flosason & Magnus Trygvason Eliassen)";2021;"ACT MUSIC & VISION";1709278841;1709279112;;;
"Gnu Quartet";"Jazz al dente !";"Gnudi di spinaci e ricotta";2010;"BONSIA MUSIC";1709279109;1709279229;;;
"Ramsey Lewis Trio";"Pot luck";"Arrivederci Roma";1963;"Cadet";1709279229;1709279566;"https://music.apple.com/fr/album/arrivederci-roma/1652090021?i=1652090331&uo=4";"https://open.spotify.com/track/6CoJeDX7IAM7oTGW6dYc0K";
"Eric Seva";"Nomade sonore";"Rue aux fromages";2015;"Gaya";1709279563;1709279788;"https://music.apple.com/fr/album/rue-aux-fromages/1045876526?i=1045876529&uo=4";"https://open.spotify.com/track/2SrGOXozJrpuvHB6j2ogej";
"Moondog";"The viking of sixth avenue";"Enough about human rights !";1978;"HONEST JONS";1709279785;1709279998;;;
"Nicola Sabato";"California Hang";"L.A. Bounce";2023;"Sotibat";1709279999;1709280227;;"https://open.spotify.com/track/79zUKFLHL2t7DTWXYm9Cqr";
"Peggy Lee";"Four Classic Albums";"Los Angeles Blues";1961;"Avid Jazz";1709280225;1709280379;;;
"Danger Zone";"Introducing";"A boy from Texas";2023;"GAYA MUSIC PRODUCTION";1709280378;1709280552;;;
"Vicente Archer";"Bye Nashville";"Bye Nashville";2023;"CELLAR LIVE";1709280547;1709280836;;"https://open.spotify.com/track/4RU7KcICGYM1pNYo1LtS9x";
"Marion Rampal";"Don't think twice it's alright";"Don't think twice it's alright";2023;"LES RIVIERES SOUTERRAINES";1709280829;1709281066;;;
"Jef Lee Johnson Band";"The zimmermann shadown";"Knockin' on heaven's door";2009;"HOPE STREET";1709281064;1709281229;;;
"Stan Getz";"The worlds of Stan Getz : The complete Columbia album collection/The best of two worlds / Vol. 2";"Aguas de Março (Waters of March)";1976;"COLUMBIA";1709281226;1709281508;;;
"Alain Jean-Marie";"Pensativa";"Ela e carioca";2019;"L2MG";1709281500;1709281727;"https://music.apple.com/fr/album/ela-e-carioca/1481235158?i=1481235630&uo=4";"https://open.spotify.com/track/31aWVKVwZVsp5bI8BdRQfI";
"Cecile McLorin Salvant";"Mélusine";"Doudou";2023;"NONESUCH";1709281722;1709282053;"https://music.apple.com/fr/album/doudou/1659958113?i=1659958125&uo=4";"https://open.spotify.com/track/2RiwAzpCt0b7V68HZ2WjnT";
"Jacques Schwarz-Bart";"The Harlem Suite";"Butterfly (feat. Malika Tirolien)";2023;"Ropeadope Records";1709282054;1709282386;"https://music.apple.com/fr/album/butterfly-feat-malika-tirolien/1682222125?i=1682222416&uo=4";"https://open.spotify.com/track/3gCsHw7AkeI5qIGGK0DXEm";"https://www.deezer.com/track/2236904487"
"Hermon Mehari";"Menace : In Sync";"Samus";2023;"MENACE";1709282383;1709282650;;"https://open.spotify.com/track/21otMUUCjrb2W1oGR3a6k6";"https://www.deezer.com/track/2305058795"
"Miles Davis";"Complete """"In a silent way"""" sessions";"In a silent way";1969;"COLUMBIA";1709282647;1709282902;"https://music.apple.com/fr/album/in-a-silent-way-lp-mix/193603857?i=193604625&uo=4";"https://open.spotify.com/track/54a3lHJAwce1dOKrsDPEHv";
"Sachal Vasandani & Romain Collin";"Still life";"Blue In Green";2022;"EDITION";1709282895;1709283117;"https://music.apple.com/fr/album/blue-in-green/1614870738?i=1614871164&uo=4";;
"Horace Parlan";"The maestro";"Nardis";1982;"STEEPLE CHASE";1709283109;1709283426;;;
"Billie Holiday";"Songs for distingue lovers";"Let's call the whole thing off";1957;"VERVE";1709283415;1709283618;"https://music.apple.com/fr/album/lets-call-the-whole-thing-off/1469586500?i=1469586661&uo=4";"https://open.spotify.com/track/7vmypkCvYIYxj3OAm0eJ8f";
"Thomas Gomez";"Out for delivery";"My Old Flame";2023;"ZOOT RECORDS";1709283620;1709283914;;"https://open.spotify.com/track/7A9DD3YVERwtRShHf7armS";
"Bill Potts (Chef d'orchestre)";"The jazz soul of Porgy and Bess";"Oh lawd I'm on my way";1959;"FRESH SOUND RECORDS";1709283913;1709284114;;;
"Pete Candoli";"Johnny Williams : Rhythm in motion / So nice ! With Johnny Desmond";"It ain't necessarily so";1958;"BLUE MOON";1709284113;1709284250;;;
"Erik Truffaz";"Rollin'";"Thème de Fantômas";2023;"BLUE NOTE";1709284248;1709284496;"https://music.apple.com/fr/album/th%C3%A8me-de-fant%C3%B4mas/1671502618?i=1671502820&uo=4";"https://open.spotify.com/track/1S4jNuqapTRkck7ritMIxM";
"Leland Whitty";"Anyhow";"Svalbard";2022;"INNOVATIVE LEISURE";1709284492;1709284639;"https://music.apple.com/fr/album/svalbard/1649997916?i=1649997918&uo=4";"https://open.spotify.com/track/2U6G4Xj7Uekfilhu6tvxCK";
"Madison McFerrin";"You + I";"Unwise";2020;"AUTOPRODUCTION";1709284636;1709284854;;;
"Bobby McFerrin";"Bang ! zoom";"Bang ! zoom";1995;"BLUENOTE";1709284845;1709285176;;;
"Chick Corea";"Friends";"Sicily";1978;"POLYDOR";1709285168;1709285546;"https://music.apple.com/fr/album/sicily/1443607219?i=1443607833&uo=4";"https://open.spotify.com/track/7iEo53Bn2gqwMsUOZbvszw";"https://www.deezer.com/track/2303537"
"Kenny Barron";"Sambao";"Sambao";1992;"EMARCY";1709285547;1709285918;"https://music.apple.com/fr/album/sambao/1445889928?i=1445889932&uo=4";;
"Gal Costa";"Cantar";"Até quem sabe";1974;"PHILIPS";1709285912;1709286133;"https://music.apple.com/fr/album/at%C3%A9-quem-sabe/1443737145?i=1443737167&uo=4";"https://open.spotify.com/track/4jP4qcHXRE4FQOvPJNzpoW";
"David El Malek";"Travelling";"If I Could";2023;"Sunset";1709286128;1709286379;;"https://open.spotify.com/track/0ROpeJPmgUaoDh0Pg8ISCq";"https://www.deezer.com/track/2178305227"
"Lester Young";"Pres and Teddy";"Louise";1956;"Verve";1709286371;1709286685;;;
"Snorre Kirk";"Top dog";"Showtime";2023;"STUNT";1709286684;1709286925;"https://music.apple.com/fr/album/showtime/1673035668?i=1673036754&uo=4";"https://open.spotify.com/track/0RFZf7wBim69RI1zuDNKwd";
"Teodross Avery";"My generation";"My generation";1996;"IMPULSE";1709286924;1709287229;;"https://open.spotify.com/track/3fpp8sPd1z3y5WTx87sOYi";
"Leo Sidran";"What's trending";"Crazy people";2023;"BONSAI MUSIC";1709287229;1709287442;;"https://open.spotify.com/track/6AU5VbqBUhRvMUvUVYtAtW";
"The Brecker Brothers";"The Brecker bros";"Some skunk funk";1973;"SONY BMG";1709287441;1709287790;;;"https://www.deezer.com/track/1093323"
"Idris Muhammad";"Power of soul";"Loran's dance";1974;"CTI RECORDS";1709287789;1709288422;"https://music.apple.com/fr/album/lorans-dance/298170730?i=298171025&uo=4";"https://open.spotify.com/track/21MdP1zGqerRKUmfvsoWQJ";
"Rickie Lee Jones";"Pieces of treasure";"Just in time";2023;"BMG MODERN RECORDINGS";1709288413;1709288601;"https://music.apple.com/fr/album/just-in-time/1659495694?i=1659495695&uo=4";"https://open.spotify.com/track/3dLkIX8mI7LyXXb0RxiX9t";
"Rachael & Vilray";"I love a love song !";"Join me in a dream";2023;"NONESUCH RECORDS";1709288595;1709288806;"https://music.apple.com/fr/album/join-me-in-a-dream/1651972199?i=1651972206&uo=4";"https://open.spotify.com/track/7uNgFlcMfpYMt3bbqREIE3";
"Anita O Day";"Time for 2";"That's your red wagon";1962;"VERVE";1709288805;1709288971;;;
"Tito Puente";"The best of the Concord years";"Tokyo Blues";1993;"CONCORD JAZZ";1709288971;1709289285;"https://music.apple.com/fr/album/tokyo-blues/1445667581?i=1445668029&uo=4";"https://open.spotify.com/track/6vzLOCsz0ZflhROzdxNgcz";
"Laurent De Wilde Trio";"Life is a Movie";"Back on the beat";2023;"Gazebo";1709289284;1709289594;;;
"Ian Shaw";"Shine sister shine";"I don't know enough about you";2017;"JAZZ VILLAGE";1709289593;1709289816;;;
"Mal Waldron";"Jazz Magazine-Jazzman / L'âge d'or du jazz";"Jm’s dream doll";1958;"WAGRAM MUSIC";1709289816;1709290073;"https://music.apple.com/fr/album/jms-dream-doll/762842888?i=762842899&uo=4";;
"Brandee Younger";"Brand new life";"You're A Girl For One Man Only";2023;"DECCA RECORDS";1709290071;1709290307;"https://music.apple.com/fr/album/youre-a-girl-for-one-man-only/1671212000?i=1671212023&uo=4";"https://open.spotify.com/track/37WFMGHPub9UjUlN0y6XoA";"https://www.deezer.com/track/2216973247"
"Bjork";"Debut";"Like someone in love";1993;"ISLAND";1709290302;1709290574;"https://music.apple.com/fr/album/like-someone-in-love/1396001351?i=1396001749&uo=4";"https://open.spotify.com/track/0eDVClItJH4PkfPu7dciKP";
